province,cities_reg,poorpeople_percentage,reg_gdp,life_exp,avg_schooltime,exp_percap,Cluster
Sulawesi Tengah,Poso,15.92,9.219999999999995,71.155,9.5,8850.0,0
Sulawesi Tengah,Donggala,16.73,11.720000000000002,67.455,7.98,8002.0,0
Sulawesi Tengah,Toli-Toli,13.51,8.326999999999998,66.155,8.76,7947.0,0
Sulawesi Tengah,Buol,14.06,5.643999999999998,69.01,9.08,7974.0,0
Sulawesi Tengah,Parigi Moutong,15.28,17.183,64.215,7.74,9675.0,0
Sulawesi Tengah,Tojo Una-Una,16.6,5.587,65.855,8.4,7621.0,0
Sulawesi Tengah,Sigi,13.05,8.986,70.01,8.82,8171.0,0
Sulawesi Tengah,Banggai Laut,14.17,2.3320000000000007,65.62,8.63,7707.0,0
Sulawesi Tengah,Morowali Utara,13.9,11.204,69.595,8.72,8890.0,0
Sulawesi Tengah,Kota Palu,7.17,24.176,71.0,11.72,14894.0,0
Sulawesi Selatan,Kepulauan Selayar,12.45,6.393000000000001,68.46,8.08,9060.0,0
Sulawesi Selatan,Bulukumba,7.43,14.564999999999998,68.055,7.82,10632.0,0
Sulawesi Selatan,Bantaeng,9.41,8.969999999999999,70.49,6.77,11829.0,0
Sulawesi Selatan,Jeneponto,14.28,10.289000000000005,66.445,6.6,9215.0,0
Sulawesi Selatan,Takalar,8.25,10.219999999999999,67.26,7.49,10543.0,0
Sulawesi Selatan,Gowa,7.54,21.532,70.38,8.2,9504.0,0
Sulawesi Selatan,Sinjai,8.84,11.325,67.33,7.78,9505.0,0
Sulawesi Selatan,Maros,9.57,18.621,69.01,8.01,11032.0,0
Sulawesi Selatan,Pangkajene Dan Kepulauan,14.28,25.663,66.725,7.92,11519.0,0
Sulawesi Selatan,Barru,8.68,7.432000000000002,69.03,8.24,11017.0,0
Sulawesi Selatan,Bone,10.52,36.561,67.15,7.23,9030.0,0
Sulawesi Selatan,Soppeng,7.53,11.381999999999998,69.805,7.82,9558.0,0
Sulawesi Selatan,Wajo,6.46,19.773,67.41,7.05,12505.0,0
Sulawesi Selatan,Sidenreng Rappang,5.04,14.073,69.97,7.94,12201.0,0
Sulawesi Selatan,Pinrang,8.81,20.083,69.72,7.87,11956.0,0
Sulawesi Selatan,Enrekang,12.47,7.528999999999996,70.87,8.91,10973.0,0
Sulawesi Selatan,Luwu,12.53,16.031,70.38,8.35,10116.0,0
Sulawesi Selatan,Tana Toraja,12.27,7.5710000000000015,73.35,8.51,7434.0,0
Sulawesi Selatan,Luwu Utara,13.59,13.237000000000002,68.61,7.86,11736.0,0
Sulawesi Selatan,Luwu Timur,6.94,21.53,70.585,8.81,12886.0,0
Sulawesi Selatan,Toraja Utara,11.99,9.721,73.345,8.25,8134.0,0
Sulawesi Selatan,Kota Makassar,4.82,178.333,72.08,11.43,17097.0,0
Sulawesi Selatan,Kota Parepare,5.4,7.323999999999998,71.255,10.65,13786.0,0
Sulawesi Selatan,Kota Palopo,8.14,8.024999999999999,70.865,10.94,13117.0,0
Sulawesi Tenggara,Buton,13.92,3.782,68.38,7.92,7324.0,0
Sulawesi Tenggara,Muna,13.54,2.463000000000001,70.37,8.46,8218.0,0
Sulawesi Tenggara,Konawe,13.03,2.9250000000000007,70.295,9.21,10151.0,0
Sulawesi Tenggara,Kolaka,12.43,6.9879999999999995,71.205,8.99,12525.0,0
Sulawesi Tenggara,Konawe Selatan,11.34,2.618000000000002,70.855,8.11,9059.0,0
Sulawesi Tenggara,Bombana,10.76,10.304000000000002,69.065,8.04,8310.0,0
Sulawesi Tenggara,Wakatobi,14.91,25.551,70.47,8.16,9280.0,0
Sulawesi Tenggara,Kolaka Utara,13.79,11.828,70.375,8.22,10244.0,0
Sulawesi Tenggara,Buton Utara,14.89,6.565999999999999,70.925,8.93,7496.0,0
Sulawesi Tenggara,Konawe Utara,14.32,4.4289999999999985,69.48,9.3,9181.0,0
Sulawesi Tenggara,Kolaka Timur,14.35,8.831,72.82,7.84,7753.0,0
Sulawesi Tenggara,Konawe Kepulauan,17.81,3.2109999999999985,68.43,9.42,6738.0,0
Sulawesi Tenggara,Muna Barat,13.96,3.966000000000001,70.31,7.3,7502.0,0
Sulawesi Tenggara,Buton Tengah,15.8,4.496000000000006,67.615,7.31,7244.0,0
Sulawesi Tenggara,Buton Selatan,14.62,1.399000000000001,67.635,7.54,7279.0,0
Sulawesi Tenggara,Kota Kendari,4.87,22.046,73.835,12.51,14356.0,0
Sulawesi Tenggara,Kota Baubau,7.78,9.076,71.245,10.91,10503.0,0
Gorontalo,Boalemo,19.0,5.491,69.275,7.0,8940.0,0
Gorontalo,Gorontalo,17.89,13.047,67.555,7.3,9412.0,0
Gorontalo,Pohuwato,18.08,6.737000000000002,64.26,7.26,10409.0,0
Gorontalo,Bone Bolango,16.3,4.6490000000000045,68.42,8.32,10198.0,0
Gorontalo,Gorontalo Utara,17.23,3.4289999999999985,65.905,7.15,9064.0,0
Gorontalo,Kota Gorontalo,5.93,8.536999999999999,72.52,10.37,12390.0,0
Sulawesi Barat,Majene,14.34,4.994,61.7,8.91,10028.0,0
Sulawesi Barat,Polewali Mandar,15.68,13.271,62.47,7.44,8548.0,0
Sulawesi Barat,Mamasa,13.77,2.9830000000000005,70.875,7.88,7736.0,0
Sulawesi Barat,Mamuju,7.46,11.624000000000006,67.705,7.96,9494.0,0
Sulawesi Barat,Mamuju Utara,4.7700000000000005,10.014000000000003,66.38,8.09,11072.0,0
Sulawesi Barat,Mamuju Tengah,7.13,3.186,68.49,7.51,8408.0,0
Maluku,Maluku Tenggara Barat,27.27,2.713000000000001,63.395,9.69,6335.0,0
Maluku,Maluku Tenggara,22.73,3.259999999999998,65.08,9.76,7580.0,0
Maluku,Maluku Tengah,19.84,8.725000000000001,66.38,9.68,10243.0,0
Maluku,Buru,17.28,2.4269999999999996,66.365,8.79,10347.0,0
Maluku,Kepulauan Aru,26.53,3.503999999999998,62.89,8.83,7623.0,0
Maluku,Seram Bagian Barat,25.27,3.030000000000001,61.79,8.92,8720.0,0
Maluku,Seram Bagian Timur,23.25,2.9140000000000015,59.56,8.46,9480.0,0
Maluku,Maluku Barat Daya,29.55,1.6709999999999994,62.51,8.59,6918.0,0
Maluku,Buru Selatan,15.89,1.418999999999997,66.315,7.95,7600.0,0
Maluku,Kota Ambon,5.02,14.707,70.58,12.2,14148.0,0
Maluku,Kota Tual,23.26,2.4909999999999997,65.63,10.53,7405.0,0
Maluku Utara,Halmahera Barat,8.95,2.2860000000000014,66.295,8.37,7467.0,0
Maluku Utara,Halmahera Tengah,13.52,3.1640000000000015,64.12,9.01,7966.0,0
Maluku Utara,Kepulauan Sula,8.23,2.5159999999999982,63.34,9.0,7040.0,0
Maluku Utara,Halmahera Selatan,5.19,8.698999999999998,65.88,8.1,7142.0,0
Maluku Utara,Halmahera Utara,5.22,5.725999999999999,69.57,8.62,7519.0,0
Maluku Utara,Halmahera Timur,15.04,3.565999999999999,69.055,8.27,7973.0,0
Maluku Utara,Pulau Morotai,6.52,1.5889999999999986,67.29,7.4,6378.0,0
Maluku Utara,Pulau Taliabu,7.49,1.4909999999999997,62.175,7.67,6467.0,0
Maluku Utara,Kota Ternate,3.5500000000000007,10.549,71.015,11.81,13290.0,0
Maluku Utara,Kota Tidore Kepulauan,6.58,2.9780000000000015,69.395,9.95,8316.0,0
Papua Barat,Fakfak,22.86,5.207000000000001,68.5,8.97,7446.0,0
Papua Barat,Kaimana,16.04,2.7120000000000033,64.935,8.58,8151.0,0
Papua Barat,Teluk Wondama,31.61,1.5379999999999967,60.245,7.08,8034.0,0
Papua Barat,Teluk Bintuni,29.79,30.992,61.01,8.22,9708.0,0
Papua Barat,Manokwari,20.56,9.657,68.83,8.34,11977.0,0
Papua Barat,Sorong Selatan,18.55,1.8590000000000018,66.385,7.49,6188.0,0
Papua Barat,Sorong,27.78,10.791,66.23,8.33,7350.0,0
Papua Barat,Raja Ampat,17.5,2.963000000000001,64.835,8.02,7882.0,0
Papua Barat,Tambrauw,33.86,239.0,60.195,5.39,4903.0,1
Papua Barat,Maybrat,31.39,732.0,65.24,6.96,5245.0,1
Papua Barat,Manokwari Selatan,29.3,819.0,67.6,6.63,5505.0,1
Papua Barat,Pegunungan Arfak,34.7,218.0,67.26,5.12,5009.0,1
Papua Barat,Kota Sorong,15.35,15.600999999999999,70.94,11.19,13744.0,0
Papua,Merauke,10.16,16.036,67.17,8.73,10201.0,0
Papua,Jayawijaya,37.09,8.155999999999999,59.88,5.6,7545.0,0
Papua,Jayapura,12.13,15.645,67.005,10.05,9989.0,0
Papua,Nabire,23.83,11.198999999999998,68.03,10.01,8856.0,0
Papua,Kepulauan Yapen,26.09,4.158999999999995,69.07,9.47,7491.0,0
Papua,Biak Numfor,24.45,5.231999999999996,68.205,10.34,9607.0,0
Papua,Paniai,36.59,4.286000000000001,66.435,4.77,6377.0,0
Papua,Puncak Jaya,36.0,1.389000000000003,65.335,3.74,5289.0,0
Papua,Mimika,14.17,63.397000000000006,72.375,10.18,11400.0,0
Papua,Boven Digoel,19.9,4.8629999999999995,60.3,8.79,7864.0,0
Papua,Mappi,26.05,2.987000000000002,65.305,6.51,6327.0,0
Papua,Asmat,24.83,2.5720000000000027,58.555,5.08,5736.0,0
Papua,Yahukimo,37.64,2.5060000000000002,66.045,4.27,4895.0,0
Papua,Pegunungan Bintang,30.46,1.9690000000000012,64.415,3.04,5429.0,0
Papua,Tolikara,32.6,1.6730000000000018,65.815,3.6500000000000004,4841.000000000001,0
Papua,Sarmi,13.84,2.943000000000005,66.455,8.83,6617.0,0
Papua,Keerom,16.0,2.9269999999999996,66.645,8.02,8926.0,0
Papua,Waropen,29.85,2.046999999999997,66.41,9.21,6788.0,0
Papua,Supiori,37.91,1.0420000000000016,66.055,8.87,5708.0,0
Papua,Mamberamo Raya,28.78,1.7250000000000014,57.99,5.87,4603.0,0
Papua,Nduga,37.18,1.2710000000000008,55.37,1.42,3976.000000000001,1
Papua,Lanny Jaya,38.73,1.9350000000000023,66.015,3.4299999999999997,4393.0,0
Papua,Mamberamo Tengah,36.76,1.2150000000000034,63.75,3.33,4487.0,0
Papua,Yalimo,33.25,1.2860000000000014,65.385,3.01,4663.999999999999,0
Papua,Puncak,36.26,1.4380000000000024,66.06,2.16,5412.0,0
Papua,Dogiyai,28.81,1.3560000000000016,65.845,4.94,5415.0,0
Papua,Intan Jaya,41.66,1.274000000000001,65.58,3.09,5328.0,0
Papua,Deiyai,40.59,1.439,65.355,3.25,4673.0,0
Papua,Kota Jayapura,11.39,32.207,70.455,11.57,14937.0,0
